0218,EEVEE
0219,EEVEE_female
0220,EEVEE_gmax
0221,VAPOREON
0222,JOLTEON
0223,FLAREON
0224,PORYGON
0225,OMANYTE
0226,OMASTAR
0227,KABUTO
0228,KABUTOPS
0229,AERODACTYL
0230,AERODACTYL_1
0231,SNORLAX
0232,SNORLAX_gmax
0233,ARTICUNO
0234,ARTICUNO_1
0235,ZAPDOS
0236,ZAPDOS_1
0237,MOLTRES
0238,MOLTRES_1
0239,DRATINI
0240,DRAGONAIR
0241,DRAGONITE
0242,MEWTWO
0243,MEWTWO_1
0244,MEWTWO_2
0245,MEW
0246,CHIKORITA
0247,BAYLEEF
0248,MEGANIUM
0249,MEGANIUM_female
0250,CYNDAQUIL
0251,QUILAVA
0252,TYPHLOSION
0253,TYPHLOSION_1
0254,TOTODILE
0255,CROCONAW
0256,FERALIGATR
0257,SENTRET
0258,FURRET
0259,HOOTHOOT
0262,NOCTOWL
0264,LEDYBA
0265,LEDYBA_female
0266,LEDIAN
0267,LEDIAN_female
0268,SPINARAK
0269,ARIADOS
0270,CROBAT
0271,CHINCHOU
0272,LANTURN
0273,PICHU
0274,PICHU_1
0275,CLEFFA
0276,IGGLYBUFF
0277,TOGEPI
0278,TOGETIC
0279,NATU
0280,XATU
0281,XATU_female
0282,MAREEP
0283,FLAAFFY
0284,AMPHAROS
0285,AMPHAROS_1
0286,BELLOSSOM
0287,MARILL
0288,AZUMARILL
0289,SUDOWOODO
0290,SUDOWOODO_female
0291,POLITOED
0292,POLITOED_female
0293,HOPPIP
0294,SKIPLOOM
0295,JUMPLUFF
0296,AIPOM
0297,AIPOM_female
0298,SUNKERN
0299,SUNFLORA
0300,YANMA
0301,WOOPER
0302,WOOPER_female
0303,WOOPER_1
0304,QUAGSIRE
0305,QUAGSIRE_female
0306,ESPEON
0307,UMBREON
0308,MURKROW
0309,MURKROW_female
0310,SLOWKING
0311,SLOWKING_1
0312,MISDREAVUS
0313,UNOWN
0314,UNOWN_1
0315,UNOWN_2
0316,UNOWN_3
0317,UNOWN_4
0318,UNOWN_5
0319,UNOWN_6
0320,UNOWN_7
0321,UNOWN_8
0322,UNOWN_9
0323,UNOWN_10
0324,UNOWN_11
0325,UNOWN_12
0326,UNOWN_13
0327,UNOWN_14
0328,UNOWN_15
0329,UNOWN_16
0330,UNOWN_17
0331,UNOWN_18
0332,UNOWN_19
0333,UNOWN_20
0334,UNOWN_21
0335,UNOWN_22
0336,UNOWN_23
0337,UNOWN_24
0338,UNOWN_25
0339,UNOWN_26
0340,UNOWN_27
0341,WOBBUFFET
0342,WOBBUFFET_female
0343,GIRAFARIG
0344,GIRAFARIG_female
0345,PINECO
0346,FORRETRESS
0347,DUNSPARCE
0348,GLIGAR
0349,GLIGAR_female
0350,STEELIX
0351,STEELIX_female
0352,STEELIX_1
0353,SNUBBULL
0354,GRANBULL
0355,QWILFISH
0356,QWILFISH_1
0357,SCIZOR
0358,SCIZOR_female
0359,SCIZOR_1
0360,SHUCKLE
0361,HERACROSS
0362,HERACROSS_female
0363,HERACROSS_1
0364,SNEASEL
0365,SNEASEL_female
0366,SNEASEL_1
0367,SNEASEL_1_female
0368,TEDDIURSA
0369,URSARING
0370,URSARING_female
0371,SLUGMA
0372,MAGCARGO
0373,SWINUB
0374,PILOSWINE
0375,PILOSWINE_female
0376,CORSOLA
0377,CORSOLA_1
0378,REMORAID
0379,OCTILLERY
0380,OCTILLERY_female
0381,DELIBIRD
0382,MANTINE
0383,SKARMORY
0384,HOUNDOUR
0385,HOUNDOOM
0386,HOUNDOOM_female
0387,HOUNDOOM_1
0388,KINGDRA
0389,PHANPY
0390,DONPHAN
0391,DONPHAN_female
0392,PORYGON2
0393,STANTLER
0394,SMEARGLE
0395,TYROGUE
0396,HITMONTOP
0397,SMOOCHUM
0398,ELEKID
0399,MAGBY
0400,MILTANK
0401,BLISSEY
0402,RAIKOU
0403,ENTEI
0404,SUICUNE
0405,LARVITAR
0406,PUPITAR
0407,TYRANITAR
0408,TYRANITAR_1
0409,LUGIA
0410,HOOH
0411,CELEBI
0412,TREECKO
0413,GROVYLE
0414,SCEPTILE
0415,SCEPTILE_1
0416,TORCHIC
0417,TORCHIC_female
0418,COMBUSKEN
0419,COMBUSKEN_female
0420,BLAZIKEN
0421,BLAZIKEN_1
0422,MUDKIP
0423,MARSHTOMP
0424,SWAMPERT
0425,SWAMPERT_1
0426,POOCHYENA
0427,MIGHTYENA
0428,ZIGZAGOON
0429,ZIGZAGOON_1
0430,LINOONE
0431,LINOONE_1
0432,WURMPLE
0433,SILCOON
0434,BEAUTIFLY
0435,BEAUTIFLY_female
0436,CASCOON
0437,DUSTOX
0438,DUSTOX_female
0439,LOTAD
0440,LOMBRE
0441,LUDICOLO
0442,LUDICOLO_female
0443,SEEDOT
0444,NUZLEAF
0445,NUZLEAF_female
0446,SHIFTRY
0447,SHIFTRY_female
0448,TAILLOW
0449,SWELLOW
0450,WINGULL
0451,PELIPPER
0452,RALTS
0453,KIRLIA
0454,GARDEVOIR
0455,GARDEVOIR_1
0456,SURSKIT
0457,MASQUERAIN
0458,SHROOMISH
0459,BRELOOM
0460,SLAKOTH
0461,VIGOROTH
0462,SLAKING
0463,NINCADA
0464,NINJASK
0465,SHEDINJA
0466,WHISMUR
0467,LOUDRED
0468,EXPLOUD
0469,MAKUHITA
0470,HARIYAMA
0471,AZURILL
0472,NOSEPASS
0473,SKITTY
0474,DELCATTY
0475,SABLEYE
0476,SABLEYE_1
0477,MAWILE
0478,MAWILE_1
0479,ARON
0480,LAIRON
0481,AGGRON
0482,AGGRON_1
0483,MEDITITE
0484,MEDITITE_female
0485,MEDICHAM
0486,MEDICHAM_female
0487,MEDICHAM_1
0488,ELECTRIKE
0489,MANECTRIC
0490,MANECTRIC_1
0491,PLUSLE
0492,MINUN
0493,VOLBEAT
0494,ILLUMISE
0495,ROSELIA
0496,ROSELIA_female
0497,GULPIN
0498,GULPIN_female
0499,SWALOT
0500,SWALOT_female
0501,CARVANHA
0502,SHARPEDO
0503,SHARPEDO_1
0504,WAILMER
0505,WAILORD
0506,NUMEL
0507,NUMEL_female
0508,CAMERUPT
0509,CAMERUPT_female
0510,CAMERUPT_1
0511,TORKOAL
0512,SPOINK
0513,GRUMPIG
0514,SPINDA
0515,TRAPINCH
0516,VIBRAVA
0517,FLYGON
0518,CACNEA
0519,CACTURNE
0520,CACTURNE_female
0521,SWABLU
0522,ALTARIA
0523,ALTARIA_1
0524,ZANGOOSE
0525,SEVIPER
0526,LUNATONE
0527,SOLROCK
0528,BARBOACH
0529,WHISCASH
0530,CORPHISH
0531,CRAWDAUNT
0532,BALTOY
0533,CLAYDOL
0534,LILEEP
0535,CRADILY
0536,ANORITH
0537,ARMALDO
0538,FEEBAS
0539,MILOTIC
0540,MILOTIC_female
0541,CASTFORM
0542,CASTFORM_1
0543,CASTFORM_2
0544,CASTFORM_3
0545,KECLEON
0547,SHUPPET
0548,BANETTE
0549,BANETTE_1
0550,DUSKULL
0551,DUSCLOPS
0552,TROPIUS
0553,CHIMECHO
0554,ABSOL
0555,ABSOL_1
0556,ABSOL_female
0557,WYNAUT
0558,SNORUNT
0559,GLALIE
0560,GLALIE_1
0561,SPHEAL
0562,SEALEO
0563,WALREIN
0564,CLAMPERL
0565,HUNTAIL
0566,GOREBYSS
0567,RELICANTH
0568,RELICANTH_female
0569,LUVDISC
0570,BAGON
0571,SHELGON
0572,SALAMENCE
0573,SALAMENCE_1
0574,BELDUM
0575,METANG
0576,METAGROSS
0577,METAGROSS_1
0578,REGIROCK
0579,REGICE
0580,REGISTEEL
0581,LATIAS
0582,LATIAS_1
0583,LATIOS
0584,LATIOS_1
0585,KYOGRE
0586,KYOGRE_1
0587,GROUDON
0588,GROUDON_1
0589,RAYQUAZA
0590,RAYQUAZA_1
0591,JIRACHI
0592,DEOXYS
0593,DEOXYS_1
0594,DEOXYS_2
0595,DEOXYS_3
0596,TURTWIG
0597,GROTLE
0598,TORTERRA
0599,CHIMCHAR
0600,MONFERNO
0601,INFERNAPE
0602,PIPLUP
0603,PRINPLUP
0604,EMPOLEON
0605,STARLY
0606,STARLY_female
0607,STARAVIA
0608,STARAVIA_female
0609,STARAPTOR
0610,STARAPTOR_female
0611,BIDOOF
0612,BIDOOF_female
0613,BIBAREL
0614,BIBAREL_female
0615,KRICKETOT
0616,KRICKETOT_female
0617,KRICKETUNE
0618,KRICKETUNE_female
0619,SHINX
0620,SHINX_female
0621,LUXIO
0622,LUXIO_female
0623,LUXRAY
0624,LUXRAY_female
0625,BUDEW
0626,ROSERADE
0627,ROSERADE_female
0628,CRANIDOS
0629,RAMPARDOS
0630,SHIELDON
0631,BASTIODON
0632,BURMY
0633,BURMY_1
0634,BURMY_2
0636,WORMADAM
0637,WORMADAM_1
0638,WORMADAM_2
0639,MOTHIM
0640,COMBEE
0641,COMBEE_female
0642,VESPIQUEN
0643,PACHIRISU
0644,PACHIRISU_female
0645,BUIZEL
0646,BUIZEL_female
0647,FLOATZEL
0648,FLOATZEL_female
0649,CHERUBI
0650,CHERRIM
0651,CHERRIM_1
0652,SHELLOS
0653,SHELLOS_1
0654,GASTRODON
0655,GASTRODON_1
0656,AMBIPOM
0657,AMBIPOM_female
0658,DRIFLOON
0659,DRIFBLIM
0660,BUNEARY
0661,LOPUNNY
0662,LOPUNNY_1
0663,MISMAGIUS
0664,HONCHKROW
0665,GLAMEOW
0666,PURUGLY
0667,CHINGLING
0668,STUNKY
0669,SKUNTANK
0670,BRONZOR
0671,BRONZONG
0672,BONSLY
0673,MIMEJR
0674,HAPPINY
0675,CHATOT
0676,SPIRITOMB
0677,GIBLE
0678,GIBLE_female
0679,GABITE
0680,GABITE_female
0681,GARCHOMP
0682,GARCHOMP_female
0683,GARCHOMP_1
0684,MUNCHLAX
0685,RIOLU
0686,LUCARIO
0687,LUCARIO_1
0688,HIPPOPOTAS
0689,HIPPOPOTAS_female
0690,HIPPOWDON
0691,HIPPOWDON_female
0692,SKORUPI
0693,DRAPION
0694,CROAGUNK
0695,CROAGUNK_female
0696,TOXICROAK
0697,TOXICROAK_female
0698,CARNIVINE
0699,FINNEON
0700,FINNEON_female
0701,LUMINEON
0702,LUMINEON_female
0703,MANTYKE
0704,SNOVER
0705,SNOVER_female
0706,ABOMASNOW
0707,ABOMASNOW_female
0708,ABOMASNOW_1
0709,WEAVILE
0710,WEAVILE_female
0711,MAGNEZONE
0712,LICKILICKY
0713,RHYPERIOR
0714,RHYPERIOR_female
0715,TANGROWTH
0716,TANGROWTH_female
0717,ELECTIVIRE
0718,MAGMORTAR
0719,TOGEKISS
0720,YANMEGA
0721,LEAFEON
0722,GLACEON
0723,GLISCOR
0724,MAMOSWINE
0725,MAMOSWINE_female
0726,PORYGONZ
0727,GALLADE
0728,GALLADE_1
0729,PROBOPASS
0730,DUSKNOIR
0731,FROSLASS
0732,ROTOM
0733,ROTOM_1
0734,ROTOM_2
0735,ROTOM_3
0736,ROTOM_4
0737,ROTOM_5
0738,UXIE
0739,MESPRIT
0740,AZELF
0741,DIALGA
0742,DIALGA_1
0743,PALKIA
0744,PALKIA_1
0745,HEATRAN
0746,REGIGIGAS
0747,GIRATINA
0748,GIRATINA_1
0749,CRESSELIA
0750,PHIONE
0751,MANAPHY
0752,DARKRAI
0753,SHAYMIN
0754,SHAYMIN_1
0755,ARCEUS
0756,ARCEUS_1
0757,ARCEUS_2
0758,ARCEUS_3
0759,ARCEUS_4
0760,ARCEUS_5
0761,ARCEUS_6
0762,ARCEUS_7
0763,ARCEUS_8
0764,ARCEUS_9
0765,ARCEUS_10
0766,ARCEUS_11
0767,ARCEUS_12
0768,ARCEUS_13
0769,ARCEUS_14
0770,ARCEUS_15
0771,ARCEUS_16
0772,ARCEUS_17
0773,ARCEUS_18
0774,VICTINI
0775,SNIVY
0776,SERVINE
0777,SERPERIOR
0778,TEPIG
0779,PIGNITE
0780,EMBOAR
0781,OSHAWOTT
0782,DEWOTT
0783,SAMUROTT
0784,SAMUROTT_1
0785,PATRAT
0786,WATCHOG
0787,LILLIPUP
0788,HERDIER
0789,STOUTLAND
0790,PURRLOIN
0791,LIEPARD
0792,PANSAGE
0793,SIMISAGE
0794,PANSEAR
0795,SIMISEAR
0796,PANPOUR
0797,SIMIPOUR
0798,MUNNA
0799,MUSHARNA
0800,PIDOVE
0801,TRANQUILL
0802,UNFEZANT
0803,UNFEZANT_female
0804,BLITZLE
0806,ZEBSTRIKA
0807,ROGGENROLA
0808,BOLDORE
0809,GIGALITH
0810,WOOBAT
0811,SWOOBAT
0812,DRILBUR
0813,EXCADRILL
0814,AUDINO
0815,AUDINO_1
0816,TIMBURR
0817,GURDURR
0818,CONKELDURR
0819,TYMPOLE
0820,PALPITOAD
0821,SEISMITOAD
0822,THROH
0823,SAWK
0824,SEWADDLE
0825,SWADLOON
0826,LEAVANNY
0827,VENIPEDE
0828,WHIRLIPEDE
0829,SCOLIPEDE
0830,COTTONEE
0831,WHIMSICOTT
0832,PETILIL
0833,LILLIGANT
0834,LILLIGANT_female
0835,BASCULIN
0836,BASCULIN_1
0837,BASCULIN_2
0838,SANDILE
0839,KROKOROK
0840,KROOKODILE
0841,DARUMAKA
0842,DARUMAKA_1
0843,DARMANITAN
0844,DARMANITAN_1
0845,DARMANITAN_2
0846,DARMANITAN_3
0847,MARACTUS
0848,DWEBBLE
0849,CRUSTLE
0850,SCRAGGY
0851,SCRAFTY
0852,SIGILYPH
0853,YAMASK
0854,YAMASK_1
0855,COFAGRIGUS
0856,TIRTOUGA
0857,CARRACOSTA
0858,ARCHEN
0859,ARCHEOPS
0860,TRUBBISH
0861,GARBODOR
0862,GARBODOR_female
0863,ZORUA
0864,ZORUA_1
0865,ZOROARK
0866,ZOROARK_1
0867,MINCCINO
0869,CINCCINO
0870,GOTHITA
0871,GOTHORITA
0872,GOTHITELLE
0873,SOLOSIS
0874,DUOSION
0875,REUNICLUS
0876,DUCKLETT
0877,SWANNA
0878,VANILLITE
0879,VANILLISH
0880,VANILLUXE
0881,DEERLING
0882,DEERLING_1
0883,DEERLING_2
0884,DEERLING_3
0885,SAWSBUCK
0886,SAWSBUCK_1
0887,SAWSBUCK_2
0888,SAWSBUCK_3
0889,EMOLGA
0890,KARRABLAST
0891,ESCAVALIER
0892,FOONGUS
0893,AMOONGUSS
0894,FRILLISH
0895,FRILLISH_female
0896,JELLICENT
0897,JELLICENT_female
0898,ALOMOMOLA
0899,JOLTIK
0900,GALVANTULA
0901,FERROSEED
0902,FERROTHORN
0903,KLINK
0904,KLANG
0905,KLINKLANG
0906,TYNAMO
0907,EELEKTRIK
0908,EELEKTROSS
0909,ELGYEM
0910,BEHEEYEM
0911,LITWICK
0912,LAMPENT
0913,CHANDELURE
0914,AXEW
0915,FRAXURE
0916,HAXORUS
0917,CUBCHOO
0918,BEARTIC
0919,CRYOGONAL
0920,SHELMET
0921,ACCELGOR
0922,STUNFISK
0923,STUNFISK_1
0924,MIENFOO
0925,MIENSHAO
0926,DRUDDIGON
0927,GOLETT
0928,GOLURK
0929,PAWNIARD
0930,BISHARP
0931,BOUFFALANT
0932,RUFFLET
0933,BRAVIARY
0934,BRAVIARY_1
0935,VULLABY
0936,MANDIBUZZ
0937,HEATMOR
0938,DURANT
0939,DEINO
0940,ZWEILOUS
0941,HYDREIGON
0942,LARVESTA
0943,VOLCARONA
0944,COBALION
0945,TERRAKION
0946,VIRIZION
0947,TORNADUS
0948,TORNADUS_1
0949,THUNDURUS
0950,THUNDURUS_1
0951,RESHIRAM
0952,ZEKROM
0953,LANDORUS
0954,LANDORUS_1
0955,KYUREM
0956,KYUREM_1
0957,KYUREM_2
0958,KYUREM_3
0959,KYUREM_4
0960,KELDEO
0961,KELDEO_1
0962,MELOETTA
0963,MELOETTA_1
0964,GENESECT
0965,GENESECT_1
0966,GENESECT_2
0967,GENESECT_3
0968,GENESECT_4
0969,CHESPIN
0970,QUILLADIN
0971,CHESNAUGHT
0972,FENNEKIN
0973,BRAIXEN
0974,DELPHOX
0975,FROAKIE
0976,FROGADIER
0977,GRENINJA
0978,GRENINJA_1
0979,BUNNELBY
0980,DIGGERSBY
0981,FLETCHLING
0982,FLETCHINDER
0983,TALONFLAME
0984,SCATTERBUG
0985,SPEWPA
0986,VIVILLON
0987,VIVILLON_1
0988,VIVILLON_2
0989,VIVILLON_3
0990,VIVILLON_4
0991,VIVILLON_5
0992,VIVILLON_6
0993,VIVILLON_7
0994,VIVILLON_8
0995,VIVILLON_9
0996,VIVILLON_10
0997,VIVILLON_11
0998,VIVILLON_12
0999,VIVILLON_13
1000,VIVILLON_14
1001,VIVILLON_15
1002,VIVILLON_16
1003,VIVILLON_17
1004,VIVILLON_18
1005,VIVILLON_19
1006,LITLEO
1007,PYROAR
1008,PYROAR_female
1009,FLABEBE
1010,FLABEBE_1
1011,FLABEBE_2
1012,FLABEBE_3
1013,FLABEBE_4
1014,FLOETTE
1015,FLOETTE_1
1016,FLOETTE_2
1017,FLOETTE_3
1018,FLOETTE_4
1019,FLOETTE_5
1020,FLORGES
1021,FLORGES_1
1022,FLORGES_2
1023,FLORGES_3
1024,FLORGES_4
1025,SKIDDO
1026,GOGOAT
1027,PANCHAM
1028,PANGORO
1029,FURFROU
1030,FURFROU_1
1031,FURFROU_2
1032,FURFROU_3
1033,FURFROU_4
1034,FURFROU_5
1035,FURFROU_6
1036,FURFROU_7
1037,FURFROU_8
1038,FURFROU_9
1039,ESPURR
1040,MEOWSTIC
1041,MEOWSTIC_female
1042,HONEDGE
1043,DOUBLADE
1044,AEGISLASH
1045,AEGISLASH_1
1046,SPRITZEE
1047,AROMATISSE
1048,SWIRLIX
1049,SLURPUFF
1050,INKAY
1051,MALAMAR
1052,BINACLE
1053,BARBARACLE
1054,SKRELP
1055,DRAGALGE
1056,CLAUNCHER
1057,CLAWITZER
1058,HELIOPTILE
1059,HELIOLISK
1060,TYRUNT
1061,TYRANTRUM
1062,AMAURA
1063,AURORUS
1064,SYLVEON
1065,HAWLUCHA
1066,DEDENNE
1067,CARBINK
1068,GOOMY
1069,SLIGGOO
1070,SLIGGOO_1
1071,GOODRA
1072,GOODRA_1
1073,KLEFKI
1074,PHANTUMP
1075,TREVENANT
1076,PUMPKABOO
1077,PUMPKABOO_1
1078,PUMPKABOO_2
1079,PUMPKABOO_3
1080,GOURGEIST
1081,GOURGEIST_1
1082,GOURGEIST_2
1083,GOURGEIST_3
1084,BERGMITE
1085,AVALUGG
1086,AVALUGG_1
1087,NOIBAT
1088,NOIVERN
1089,XERNEAS
1090,XERNEAS_1
1091,YVELTAL
1092,ZYGARDE
1093,ZYGARDE_1
1094,ZYGARDE_2
1097,DIANCIE
1098,DIANCIE_1
1099,HOOPA
1100,HOOPA_1
1101,VOLCANION
1102,ROWLET
1103,DARTRIX
1104,DECIDUEYE
1105,DECIDUEYE_1
1106,LITTEN
1107,TORRACAT
1108,INCINEROAR
1109,POPPLIO
1110,BRIONNE
1111,PRIMARINA
1112,PIKIPEK
1113,TRUMBEAK
1114,TOUCANNON
1115,YUNGOOS
1116,GUMSHOOS
1117,GRUBBIN
1118,CHARJABUG
1119,VIKAVOLT
1120,CRABRAWLER
1121,CRABOMINABLE
1122,ORICORIO
1123,ORICORIO_1
1124,ORICORIO_2
1125,ORICORIO_3
1126,CUTIEFLY
1127,RIBOMBEE
1128,ROCKRUFF
1129,LYCANROC
1130,LYCANROC_1
1131,LYCANROC_2
1132,WISHIWASHI
1133,WISHIWASHI_1
1134,MAREANIE
1135,TOXAPEX
1136,MUDBRAY
1137,MUDSDALE
1138,DEWPIDER
1139,ARAQUANID
1140,FOMANTIS
1141,LURANTIS
1142,MORELULL
1143,SHIINOTIC
1144,SALANDIT
1145,SALAZZLE
1146,STUFFUL
1147,BEWEAR
1148,BOUNSWEET
1149,STEENEE
1150,TSAREENA
1151,COMFEY
1152,ORANGURU
1153,PASSIMIAN
1154,WIMPOD
1155,GOLISOPOD
1156,SANDYGAST
1157,PALOSSAND
1158,PYUKUMUKU
1159,TYPENULL
1160,SILVALLY
1161,SILVALLY_1
1162,SILVALLY_2
1163,SILVALLY_3
1164,SILVALLY_4
1165,SILVALLY_5
1166,SILVALLY_6
1167,SILVALLY_7
1168,SILVALLY_8
1169,SILVALLY_9
1170,SILVALLY_10
1171,SILVALLY_11
1172,SILVALLY_12
1173,SILVALLY_13
1174,SILVALLY_14
1175,SILVALLY_15
1176,SILVALLY_16
1177,SILVALLY_17
1178,SILVALLY_18
1179,MINIOR
1180,MINIOR_1
1181,MINIOR_2
1182,MINIOR_3
1183,MINIOR_4
1184,MINIOR_5
1185,MINIOR_6
1186,MINIOR_7
1187,KOMALA
1188,TURTONATOR
1189,TOGEDEMARU
1190,MIMIKYU
1191,MIMIKYU_1
1192,BRUXISH
1193,DRAMPA
1194,DHELMISE
1195,JANGMOO
1196,HAKAMOO
1197,KOMMOO
1198,TAPUKOKO
1200,TAPULELE
1202,TAPUBULU
1204,TAPUFINI
1206,COSMOG
1207,COSMOEM
1208,SOLGALEO
1209,SOLGALEO_1
1210,LUNALA
1211,LUNALA_1
1212,NIHILEGO
1213,BUZZWOLE
1214,PHEROMOSA
1215,XURKITREE
1216,CELESTEELA
1217,KARTANA
1218,GUZZLORD
1219,NECROZMA
1220,NECROZMA_1
1221,NECROZMA_2
1222,NECROZMA_3
1223,MAGEARNA
1224,MAGEARNA_1
1225,MARSHADOW
1227,POIPOLE
1228,NAGANADEL
1229,STAKATAKA
1230,BLACEPHALON
1231,ZERAORA
1232,MELTAN
1233,MELMETAL
1234,MELMETAL_gmax
1235,GROOKEY
1236,THWACKEY
1237,RILLABOOM
1238,RILLABOOM_gmax
1239,SCORBUNNY
1240,RABOOT
1241,CINDERACE
1242,CINDERACE_gmax
1243,SOBBLE
1244,DRIZZILE
1245,INTELEON
1246,INTELEON_gmax
1247,SKWOVET
1248,GREEDENT
1249,ROOKIDEE
1250,CORVISQUIRE
1251,CORVIKNIGHT
1252,CORVIKNIGHT_gmax
1253,BLIPBUG
1254,DOTTLER
1255,ORBEETLE
1256,ORBEETLE_gmax
1257,NICKIT
1258,THIEVUL
1259,GOSSIFLEUR
1260,ELDEGOSS
1261,WOOLOO
1262,DUBWOOL
1263,CHEWTLE
1264,DREDNAW
1265,DREDNAW_gmax
1266,YAMPER
1267,BOLTUND
1268,ROLYCOLY
1269,CARKOL
1270,COALOSSAL
1271,COALOSSAL_gmax
1272,APPLIN
1273,FLAPPLE
1274,FLAPPLE_gmax
1275,APPLETUN
1276,APPLETUN_gmax
1277,SILICOBRA
1278,SANDACONDA
1279,SANDACONDA_gmax
1280,CRAMORANT
1281,CRAMORANT_1
1282,CRAMORANT_1
1283,ARROKUDA
1284,BARRASKEWDA
1285,TOXEL
1286,TOXTRICITY
1287,TOXTRICITY_gmax
1288,TOXTRICITY_1
1289,TOXTRICITY_1_gmax
1290,SIZZLIPEDE
1291,CENTISKORCH
1292,CENTISKORCH_gmax
1293,CLOBBOPUS
1294,GRAPPLOCT
